Dates,Volumetric Soil Moisture (%)
"27-Aug-2018",36.54155506448888
"28-Aug-2018",38.58862983439878
"29-Aug-2018",41.084343612101364
"30-Aug-2018",40.44347715359472
"31-Aug-2018",40.01324517150389
"01-Sep-2018",38.97996050606806
"02-Sep-2018",37.79200053858051
"03-Sep-2018",36.50160610122983
"04-Sep-2018",35.31246041722307
"05-Sep-2018",34.447284096892325
"06-Sep-2018",33.52826881518438
"07-Sep-2018",32.76184321781057
"08-Sep-2018",32.0448136363329
"09-Sep-2018",31.369875627707707
"10-Sep-2018",30.78294417670047
"11-Sep-2018",33.16738167602333
"12-Sep-2018",32.309550775960915
"13-Sep-2018",31.71654563329083
"14-Sep-2018",31.22639784514676
"15-Sep-2018",34.665654541354165
"16-Sep-2018",33.81004199100929
"17-Sep-2018",33.198681205114156
"18-Sep-2018",32.48551075287174
"19-Sep-2018",31.90716344793308
"20-Sep-2018",31.35670057771228
"21-Sep-2018",30.894998049845384
"22-Sep-2018",30.43079472159547
"23-Sep-2018",31.266413243187632
"24-Sep-2018",39.13652760138793
"25-Sep-2018",38.4614048013195
"26-Sep-2018",41.13083037552204
"27-Sep-2018",41.246987171379764
"28-Sep-2018",43.0637942665241
"29-Sep-2018",41.813542909116464
"30-Sep-2018",40.94590632599429
"01-Oct-2018",41.38885941017256
"02-Oct-2018",40.93043190927306
"03-Oct-2018",40.52627243922801
"04-Oct-2018",41.058651386129284
"05-Oct-2018",43.85032492240975
"06-Oct-2018",43.52540988273919
"07-Oct-2018",41.891766490506164
"08-Oct-2018",42.30488368437646
"09-Oct-2018",43.63329308432881
"10-Oct-2018",42.36018212597042
"11-Oct-2018",40.23216097741883
"12-Oct-2018",38.53505270652342
"13-Oct-2018",37.890271061751015
"14-Oct-2018",40.53133146084682
"15-Oct-2018",39.67609259322584
"16-Oct-2018",42.98404366765898
"17-Oct-2018",43.71269792700299
"18-Oct-2018",43.11944847503488
"19-Oct-2018",41.8707579155512
"20-Oct-2018",42.18272975451948
"21-Oct-2018",40.5573962191563
"22-Oct-2018",38.73807916489506
"23-Oct-2018",37.208304324585214
"24-Oct-2018",35.93138667995248
"25-Oct-2018",34.85479085926585
"26-Oct-2018",33.98085941969611
"27-Oct-2018",33.23955260228065
"28-Oct-2018",32.5913890690394
"29-Oct-2018",32.00382557233927
"30-Oct-2018",31.465085047828484
"31-Oct-2018",31.05133833312445
"01-Nov-2018",30.674545211169743
"02-Nov-2018",30.327576334812797
"03-Nov-2018",30.961876267478814
"04-Nov-2018",33.312217071574345
"05-Nov-2018",32.455000776528976
"06-Nov-2018",32.04862305299072
"07-Nov-2018",31.502851090413063
"08-Nov-2018",31.103719563282777
"09-Nov-2018",30.68687858132072
"10-Nov-2018",30.3099931883786
"11-Nov-2018",30.05268165256142
"12-Nov-2018",29.7270852965977
"13-Nov-2018",29.40081908603411
"14-Nov-2018",29.21274991397187
"15-Nov-2018",28.897275661448308
"16-Nov-2018",28.884244858098572
"17-Nov-2018",28.72195788035723
"18-Nov-2018",28.512554053925612
"19-Nov-2018",28.913270094361074
"20-Nov-2018",28.72553700406356
"21-Nov-2018",28.462827264937502
"22-Nov-2018",30.504271228822503
"23-Nov-2018",36.53191100543887
"24-Nov-2018",39.56677168074211
"25-Nov-2018",36.71473899318634
"26-Nov-2018",35.16289401769694
"27-Nov-2018",34.14260471219712
"28-Nov-2018",33.35840159518851
"29-Nov-2018",35.80727969258647
"30-Nov-2018",36.33469130632778
"01-Dec-2018",34.911296191877916
"02-Dec-2018",33.943350054061696
"03-Dec-2018",33.159549832123
"04-Dec-2018",32.81008046292479
"05-Dec-2018",32.71638361517093
"06-Dec-2018",32.18291481097626
"07-Dec-2018",31.841834253457083
"08-Dec-2018",31.37598754850407
"09-Dec-2018",30.935607381558636
"10-Dec-2018",30.525457542631134
"11-Dec-2018",30.138181705518654
"12-Dec-2018",29.779980131750648
"13-Dec-2018",29.419756003342133
"14-Dec-2018",29.110672484341066
"15-Dec-2018",28.835412174246514
"16-Dec-2018",28.582749870744657
"17-Dec-2018",28.314347839776648
"18-Dec-2018",28.0387022550362
"19-Dec-2018",27.76848289328231
"20-Dec-2018",27.52212268617918
"21-Dec-2018",27.268781623824292
"22-Dec-2018",27.032892044526466
"23-Dec-2018",26.84596907052573
"24-Dec-2018",28.527752381454405
"25-Dec-2018",28.212239930812537
"26-Dec-2018",29.718424885211377
"27-Dec-2018",35.69870076528205
"28-Dec-2018",35.95684083172204
"29-Dec-2018",37.44337731054146
"30-Dec-2018",36.13181897000877
"31-Dec-2018",34.971221737564925
"01-Jan-2019",34.015765898964844
"02-Jan-2019",33.25453427244101
"03-Jan-2019",32.613884448319546
"04-Jan-2019",32.03915238527028
"05-Jan-2019",31.524060874518366
"06-Jan-2019",31.030237507165516
"07-Jan-2019",30.582990655921797
"08-Jan-2019",30.38152604085207
"09-Jan-2019",29.97008597395035
"10-Jan-2019",29.565970307931295
"11-Jan-2019",29.169286581232
"12-Jan-2019",28.776236831113014
"13-Jan-2019",28.406785304521225
"14-Jan-2019",28.04393821905683
"15-Jan-2019",27.701770018934518
"16-Jan-2019",27.36374917039482
"17-Jan-2019",27.03627068342668
"18-Jan-2019",26.71852513458773
"19-Jan-2019",26.401397411871802
"20-Jan-2019",26.095586648514356
"21-Jan-2019",25.793591984867334
"22-Jan-2019",25.525426034119594
"23-Jan-2019",25.248925488819154
"24-Jan-2019",24.962688587037494
"25-Jan-2019",24.711544637012615
"26-Jan-2019",24.461490791629707
"27-Jan-2019",24.223540686179444
"28-Jan-2019",23.98302869557553
"29-Jan-2019",23.755226262537317
"30-Jan-2019",23.565860404601256
"31-Jan-2019",23.342714225201586
"01-Feb-2019",23.144241777829077
"02-Feb-2019",22.948316483945046
"03-Feb-2019",22.817727844679872
"04-Feb-2019",22.71780102099245
"05-Feb-2019",22.652593384484913
"06-Feb-2019",22.74681969996196
"07-Feb-2019",22.752653468210276
"08-Feb-2019",22.631536495843655
"09-Feb-2019",22.827883104829713
"10-Feb-2019",22.757721676389743
"11-Feb-2019",22.680459224580435
"12-Feb-2019",22.600001065404566
"13-Feb-2019",22.529319456151054
"14-Feb-2019",22.47615412143277
"15-Feb-2019",22.425543771994036
"16-Feb-2019",22.370067664116995
"17-Feb-2019",22.321067044039644
"18-Feb-2019",22.2755827373719
"19-Feb-2019",22.241961911518445
"20-Feb-2019",22.20606036592061
"21-Feb-2019",22.181582474920248
"22-Feb-2019",22.158542409760212
"23-Feb-2019",22.142645943448336
"24-Feb-2019",22.11700952400579
"25-Feb-2019",22.101024398259817
"26-Feb-2019",22.070345515479474
"27-Feb-2019",22.054866135867808
"28-Feb-2019",22.030757201585974
"01-Mar-2019",22.02053282099314
"02-Mar-2019",23.5406211288796
"03-Mar-2019",23.38428002645606
"04-Mar-2019",23.071554948489716
"05-Mar-2019",22.95110623136643
"06-Mar-2019",22.759558771511937
"07-Mar-2019",22.603953185397067
"08-Mar-2019",22.45604051168676
"09-Mar-2019",22.32902967416303
"10-Mar-2019",22.352370411071693
"11-Mar-2019",22.242797510952773
"12-Mar-2019",22.189601674671845
"13-Mar-2019",22.15408768559148
"14-Mar-2019",22.12702700384355
"15-Mar-2019",22.112528617599786
"16-Mar-2019",22.095534898080476
"17-Mar-2019",22.078344380261946
"18-Mar-2019",22.05765455180188
"20-Mar-2019",24.535462444868962
"21-Mar-2019",24.41035012238967
"22-Mar-2019",23.94461401943144
"23-Mar-2019",23.56791145679318
"24-Mar-2019",23.229511668405216
"25-Mar-2019",22.880537391949737
"26-Mar-2019",22.656852346565312
"27-Mar-2019",20.924934888297972
"28-Mar-2019",20.917333385499973
"29-Mar-2019",20.906685448186877
"30-Mar-2019",20.897047766415277
"31-Mar-2019",20.88818672847565
"01-Apr-2019",20.88092786940164
"02-Apr-2019",20.949061918633706
"03-Apr-2019",21.513034214575686
"04-Apr-2019",21.422815051086214
"05-Apr-2019",21.37967993227844
"06-Apr-2019",21.298377785516404
"07-Apr-2019",21.262705055279152
"08-Apr-2019",21.740859209844846
"09-Apr-2019",22.588322139435995
"10-Apr-2019",23.39355265184496
"11-Apr-2019",24.209140416160086
"12-Apr-2019",23.821936221230263
"13-Apr-2019",23.520707512311404
"14-Apr-2019",23.283837210194033
"15-Apr-2019",23.12329264331945
"16-Apr-2019",22.908392789476192
"17-Apr-2019",31.325017114021986
"18-Apr-2019",37.5616910345147
"19-Apr-2019",34.484636609364664
"20-Apr-2019",33.20139744606898
"21-Apr-2019",32.94196558989309
"22-Apr-2019",34.03838157225159
"23-Apr-2019",38.63034589617428
"24-Apr-2019",35.3185575273763
"25-Apr-2019",33.868430466034845
"26-Apr-2019",32.808320972776364
"27-Apr-2019",34.76597555304667
"28-Apr-2019",33.69629568595328
"29-Apr-2019",34.74968799915437
"30-Apr-2019",33.710290955525124
"01-May-2019",33.224679235624464
"02-May-2019",32.40140120930806
"03-May-2019",31.670291879772606
"04-May-2019",31.00215258426226
"05-May-2019",30.392418666504778
"06-May-2019",30.675046219176462
"07-May-2019",32.300221670337145
"08-May-2019",32.08903426814553
"09-May-2019",31.339861243550025
"10-May-2019",30.634779153229232
"11-May-2019",31.046691679387656
"12-May-2019",30.693106243484962
"13-May-2019",30.36970107306752
"14-May-2019",30.0768126683118
"15-May-2019",29.77509040412362
"16-May-2019",32.1687160606084
"17-May-2019",31.90511273773102
"18-May-2019",33.70320427580891
"19-May-2019",33.34222802880895
"20-May-2019",32.46274029492121
"21-May-2019",33.11446212146129
"22-May-2019",32.885922988349456
"23-May-2019",33.503240263905155
"24-May-2019",37.988322953588614
"25-May-2019",40.662647645637115
"26-May-2019",37.623193933288654
"27-May-2019",35.765168652058016
"28-May-2019",37.859656688504536
"29-May-2019",36.00162936686819
"30-May-2019",36.580065825023716
"31-May-2019",35.366387875735164
"01-Jun-2019",34.91346287291787
"02-Jun-2019",34.36828323551837
"03-Jun-2019",33.68646932939919
"04-Jun-2019",37.38438323086543
"05-Jun-2019",36.508820447663815
"06-Jun-2019",36.90973407868952
"07-Jun-2019",36.76918921103344
"08-Jun-2019",35.6090620238907
"09-Jun-2019",35.448685251099626
"10-Jun-2019",36.53719134582253
"11-Jun-2019",38.85118636944784
"12-Jun-2019",40.30223740332553
"13-Jun-2019",42.174855033572086
"14-Jun-2019",40.35049551171872
"15-Jun-2019",37.17423677690742
"16-Jun-2019",35.58892983749212
"17-Jun-2019",35.10674335656886
"18-Jun-2019",38.897573046287775
"19-Jun-2019",39.40006484898559
"20-Jun-2019",37.5819286662979
"21-Jun-2019",39.106454381915334
"22-Jun-2019",39.802232987101455
"23-Jun-2019",39.532985544123285
"24-Jun-2019",38.10720766882116
"25-Jun-2019",38.83455375750118
"26-Jun-2019",37.34988600316179
"27-Jun-2019",35.800523977647586
"28-Jun-2019",34.70168753744612
"29-Jun-2019",36.495320778556
"30-Jun-2019",35.42322817222738
"01-Jul-2019",35.41590845339892
"02-Jul-2019",34.42855811035074
"03-Jul-2019",35.19654464729035
"04-Jul-2019",36.13526099629873
"05-Jul-2019",40.20060677372537
"06-Jul-2019",38.93843650478041
"07-Jul-2019",37.95403434679836
"08-Jul-2019",37.31194482479943
"09-Jul-2019",40.334474475737125
"10-Jul-2019",38.80501838222225
"11-Jul-2019",36.94705596727523
"12-Jul-2019",36.12770709250758
"13-Jul-2019",35.310505940499866
"14-Jul-2019",36.568480327480636
"15-Jul-2019",35.49040116637466
"16-Jul-2019",35.14999929948476
"17-Jul-2019",37.250038281395256
"18-Jul-2019",37.14292396576828
"19-Jul-2019",42.329686315499686
"20-Jul-2019",39.31340424942562
"21-Jul-2019",38.42902996856402
"22-Jul-2019",41.56072292737919
"23-Jul-2019",39.10560759112643
"24-Jul-2019",39.55303094883876
"25-Jul-2019",37.998792214325405
"26-Jul-2019",40.65301049924053
"27-Jul-2019",39.005966221301996
"28-Jul-2019",38.72870697337643
"29-Jul-2019",37.419527847215065
"30-Jul-2019",39.41949070046731
"31-Jul-2019",37.58917767936998
"01-Aug-2019",36.30750554668181
"02-Aug-2019",36.51900639603615
"03-Aug-2019",36.92141782979926
"04-Aug-2019",42.79408554302623
"05-Aug-2019",43.75528921725331
"06-Aug-2019",44.03123620964868
"07-Aug-2019",43.99178386828942
"08-Aug-2019",44.13535268061879
"09-Aug-2019",44.07637472874021
"10-Aug-2019",43.95178080555524
"11-Aug-2019",41.88298048873282
"12-Aug-2019",42.8329561688972
"13-Aug-2019",42.45443868422799
"14-Aug-2019",44.040078628485375
"15-Aug-2019",42.83262235322979
"16-Aug-2019",43.631665416888275
"17-Aug-2019",43.05475808147418
"18-Aug-2019",42.923832004985655
"19-Aug-2019",43.77110555862407
"20-Aug-2019",43.699675494614944
"21-Aug-2019",43.893145673848046
"22-Aug-2019",43.36916805815705
"23-Aug-2019",43.56411104058454
"24-Aug-2019",43.274071721021585
"25-Aug-2019",41.42487246920938
"29-Aug-2019",43.04949192433035
"30-Aug-2019",41.7077253878136
"31-Aug-2019",42.8114992012543
"01-Sep-2019",43.38332339291751
"02-Sep-2019",43.19414002995782
"03-Sep-2019",43.85208925929873
"04-Sep-2019",44.17502310811645
"05-Sep-2019",44.111526411002416
"06-Sep-2019",43.54087665953955
"07-Sep-2019",43.399139328558775
"08-Sep-2019",43.32656246821785
"09-Sep-2019",41.688820085603936
"10-Sep-2019",40.592186307114
"11-Sep-2019",40.43062460126364
"12-Sep-2019",44.05925780114579
"13-Sep-2019",44.09157069220867
"14-Sep-2019",44.04269014750299
"15-Sep-2019",43.787861246737656
"16-Sep-2019",43.08883439106993
"17-Sep-2019",42.915771975231
"18-Sep-2019",41.73139835132414
"19-Sep-2019",40.051690343079024
"20-Sep-2019",38.527230861694825
"21-Sep-2019",37.00571914197647
"22-Sep-2019",36.72051008901965
"23-Sep-2019",38.42656234471842
"24-Sep-2019",39.19710811210716
"25-Sep-2019",41.3710760715344
"26-Sep-2019",43.24484792900376
"27-Sep-2019",41.40317481953733
"28-Sep-2019",39.76639132990851
"29-Sep-2019",38.10086856428369
"30-Sep-2019",38.4100384077994
"01-Oct-2019",39.043509886068314
"02-Oct-2019",40.8228594982799
"03-Oct-2019",39.40448328836578
"04-Oct-2019",37.96491028805737
"05-Oct-2019",38.22566599221706
"06-Oct-2019",37.13067602811696
"07-Oct-2019",36.672931371679525
"08-Oct-2019",36.49716341168503
"09-Oct-2019",35.801680980403006
"10-Oct-2019",35.10169182450545
"11-Oct-2019",34.95474543903832
"12-Oct-2019",35.97584095281831
"13-Oct-2019",35.87651488903477
"14-Oct-2019",35.00610147920484
"15-Oct-2019",39.80604910523806
"16-Oct-2019",41.869808488806136
"17-Oct-2019",43.48850742847925
"18-Oct-2019",44.06987718969654
"19-Oct-2019",43.60059947139415
"20-Oct-2019",43.65747614628917
"21-Oct-2019",43.96054835496739
"22-Oct-2019",44.10928569635082
"23-Oct-2019",44.04702234052322
"24-Oct-2019",43.507716491013426
"25-Oct-2019",43.47761308957657
"26-Oct-2019",42.544902045250055
"27-Oct-2019",41.20945401004576
"28-Oct-2019",39.49318141163411
"29-Oct-2019",40.0071210302779
"30-Oct-2019",39.25908395528543
"31-Oct-2019",41.08131248206287
"01-Nov-2019",39.13419828682977
"02-Nov-2019",37.667451517510564
"03-Nov-2019",36.80715266162239
"04-Nov-2019",36.01207094923826
"12-Nov-2019",36.52933305497331
"13-Nov-2019",35.50906199051379
"14-Nov-2019",34.56819464661705
"16-Nov-2019",38.1063783896919
"18-Nov-2019",35.66746000002902
"19-Nov-2019",34.710026021827275
"20-Nov-2019",36.951293045936154
"21-Nov-2019",35.85732092124704
"22-Nov-2019",34.97352080674231
"23-Nov-2019",34.13243152305839
"24-Nov-2019",33.366206934891466
"25-Nov-2019",34.863166189360506
"26-Nov-2019",33.87121298420227
"27-Nov-2019",33.108990167908786
"28-Nov-2019",32.64852393247277
"29-Nov-2019",33.99170126793058
"30-Nov-2019",33.77210621404946
"01-Dec-2019",38.1291094663394
"02-Dec-2019",38.839395637914976
"03-Dec-2019",37.64326464460205
"09-Dec-2019",33.71800373146392
"10-Dec-2019",33.14732848994762
"11-Dec-2019",32.81850924561514
"12-Dec-2019",32.388613321855836
"13-Dec-2019",31.821708818507236
"14-Dec-2019",33.860122021812714
"15-Dec-2019",35.16441471846259
"16-Dec-2019",34.012953872069346
"17-Dec-2019",33.23142858368873
"18-Dec-2019",32.709063562453444
"19-Dec-2019",32.13409617853875
"20-Dec-2019",31.654202384272377
"21-Dec-2019",31.178458557037473
"22-Dec-2019",30.74089543314659
"23-Dec-2019",29.95521232614468
"24-Dec-2019",29.613714981169277
"25-Dec-2019",32.77335863076437
"26-Dec-2019",34.76210643191681
"27-Dec-2019",33.41166519235916
"28-Dec-2019",33.19952319024292
"29-Dec-2019",32.516664288202605
"30-Dec-2019",31.956198528611296
"01-Jan-2020",30.976897125137015
"02-Jan-2020",30.55908207988268
"03-Jan-2020",30.55554336792199
"04-Jan-2020",30.29394133617557
"05-Jan-2020",29.889651462005933
"06-Jan-2020",29.53830885361625
"07-Jan-2020",23.99641570523416
"08-Jan-2020",23.855968020652643
"09-Jan-2020",23.721253354355756
"10-Jan-2020",23.59596472468499
"11-Jan-2020",23.47675998505546
"12-Jan-2020",23.36178654046994
"13-Jan-2020",23.258289497195296
"14-Jan-2020",23.15699928806903
"15-Jan-2020",23.069122844711522
"16-Jan-2020",22.981586586162027
"17-Jan-2020",22.892133508945633
"18-Jan-2020",22.81741566315704
"19-Jan-2020",22.74079900249624
"20-Jan-2020",22.694679039538077
"21-Jan-2020",22.620738479218076
"22-Jan-2020",22.557193160460695
"23-Jan-2020",22.50420350750465
"24-Jan-2020",22.446809063480824
"25-Jan-2020",22.388008214437228
"26-Jan-2020",22.340922196374013
"27-Jan-2020",22.287238421418326
"28-Jan-2020",22.24322771547146
"29-Jan-2020",22.226435461056102
"30-Jan-2020",22.186791313279922
"31-Jan-2020",22.139189625343878
"01-Feb-2020",22.10345323235522
"02-Feb-2020",22.07078545476544
"03-Feb-2020",22.112427778347158
"04-Feb-2020",22.040106991407324
"05-Feb-2020",21.950646495932254
"06-Feb-2020",21.945292139912535
"07-Feb-2020",21.92796944162379
"08-Feb-2020",21.910849157098955
"09-Feb-2020",21.83604086879666
"10-Feb-2020",21.816417656211232
"11-Feb-2020",21.790962639233083
"12-Feb-2020",21.766961514997856
"13-Feb-2020",21.7423336308212
"14-Feb-2020",21.729495691461423
"15-Feb-2020",21.73578940652447
"16-Feb-2020",21.683571204163336
"17-Feb-2020",21.66803177757282
"18-Feb-2020",21.654776578308347
"19-Feb-2020",21.642573759471208
"20-Feb-2020",21.627474448361262
"21-Feb-2020",21.613167950265456
"22-Feb-2020",21.67268821585031
"23-Feb-2020",21.702313798155814
"24-Feb-2020",22.026776125448926
"25-Feb-2020",21.998067588711603
"26-Feb-2020",21.955276487065667
"27-Feb-2020",21.93125763075081
"28-Feb-2020",21.902658568485077
"29-Feb-2020",21.889048384835846
"01-Mar-2020",21.874748647935593
"02-Mar-2020",23.837975598604338
"03-Mar-2020",21.842165008781723
"04-Mar-2020",21.816547261531625
"05-Mar-2020",21.790929872196056
"06-Mar-2020",21.776640149114904
"07-Mar-2020",21.752954944546865
"08-Mar-2020",21.7365064442176
"09-Mar-2020",21.716045085038175
"10-Mar-2020",21.70623682063064
"11-Mar-2020",21.693518025343806
"12-Mar-2020",21.68045635488652
"13-Mar-2020",21.67134161497959
"14-Mar-2020",21.65962437938239
"15-Mar-2020",21.646721226126658
"16-Mar-2020",21.625853985449716
"17-Mar-2020",21.61136041604961
"18-Mar-2020",21.602482030517244
"19-Mar-2020",21.588956851231064
"20-Mar-2020",21.62382795906884
"21-Mar-2020",21.60953854410267
"22-Mar-2020",21.593816107277583
"23-Mar-2020",21.574788391987326
"24-Mar-2020",22.181579476634276
"25-Mar-2020",22.17453106491983
"26-Mar-2020",22.129483032876887
"27-Mar-2020",22.09336922493928
"28-Mar-2020",22.05531363523236
"29-Mar-2020",22.021724207328276
"30-Mar-2020",22.13286069322683
"31-Mar-2020",22.099174981141925
"01-Apr-2020",22.060899502601846
"02-Apr-2020",22.03143523099133
"03-Apr-2020",21.996305091924825
"04-Apr-2020",22.53349622915653
"05-Apr-2020",30.24258565148999
"06-Apr-2020",32.83664441502438
"07-Apr-2020",33.37281601573169
"08-Apr-2020",34.048035492306056
"09-Apr-2020",32.71549303469751
"10-Apr-2020",32.56546454387961
"11-Apr-2020",31.82693367346691
"12-Apr-2020",32.773130188053145
"13-Apr-2020",31.98731648175358
"14-Apr-2020",31.47164552910388
"15-Apr-2020",31.11219050656881
"16-Apr-2020",31.487013027556518
"17-Apr-2020",31.605256731143385
"18-Apr-2020",31.31275745663247
"19-Apr-2020",30.843032448950186
"20-Apr-2020",30.68965205618309
"21-Apr-2020",31.30678417793546
"22-Apr-2020",34.86862530987631
"23-Apr-2020",41.81937955148239
"24-Apr-2020",37.5858181785525
"25-Apr-2020",37.98566359020472
"26-Apr-2020",43.56020528090633
"27-Apr-2020",37.76514570650024
"28-Apr-2020",36.17380602903365
"29-Apr-2020",36.05753115795159
"30-Apr-2020",35.563165714800746
"01-May-2020",37.984919422150156
"02-May-2020",42.03898984263642
"03-May-2020",41.36408723518838
"04-May-2020",37.333394457184106
"05-May-2020",42.263337829254766
"06-May-2020",40.41374013723669
"07-May-2020",40.930135777089724
"08-May-2020",38.99935533042046
"09-May-2020",37.45457344876469
"10-May-2020",37.650520930479274
"11-May-2020",39.22640510812289
"12-May-2020",38.427855342346895
"13-May-2020",39.450087722297305
"14-May-2020",39.3771575869364
"15-May-2020",40.0383023035014
"16-May-2020",37.65453776244957
"17-May-2020",39.91670978981343
"20-May-2020",37.4235744318774
"21-May-2020",36.556663345967856
"22-May-2020",37.15106260137153
"23-May-2020",37.68346432716436
"24-May-2020",38.652921523136754
"25-May-2020",37.813744575167284
"26-May-2020",38.89243842857492
"27-May-2020",40.22731046842218
"28-May-2020",40.099480836164055
"29-May-2020",42.979303304463606
"30-May-2020",41.28461516934882
"31-May-2020",39.990651023539215
"01-Jun-2020",41.03971677520065
"02-Jun-2020",40.78917852461502
"03-Jun-2020",40.92805930943676
"04-Jun-2020",40.953288326115086
"05-Jun-2020",39.080622517880926
"06-Jun-2020",41.61903792253398
"07-Jun-2020",40.51069707424674
"08-Jun-2020",39.442676172244866
"09-Jun-2020",38.65346984006924
"10-Jun-2020",38.341544767985276
"11-Jun-2020",39.74774078474138
"12-Jun-2020",38.23360014338978
"13-Jun-2020",37.14604897989946
"14-Jun-2020",38.70123504391876
"15-Jun-2020",36.839976357860664
"16-Jun-2020",40.513380117656766
"17-Jun-2020",43.87552221298681
"18-Jun-2020",42.895495515165415
"19-Jun-2020",40.8323872866259
"20-Jun-2020",39.773949681497704
"21-Jun-2020",42.33957596055475
"22-Jun-2020",40.589289920316325
"23-Jun-2020",39.39746250805178
"24-Jun-2020",40.30743756668306
"25-Jun-2020",41.033123296964725
"26-Jun-2020",39.373416973468146
"27-Jun-2020",38.0601974422895
"28-Jun-2020",42.15282523425026
"02-Jul-2020",42.26157666432628
"03-Jul-2020",42.17368321378617
"06-Jul-2020",42.466694323412334
"19-Jul-2020",43.93780162621746
"20-Jul-2020",42.25399146993855
"21-Jul-2020",39.94028851195538
"22-Jul-2020",39.046483095754084
"23-Jul-2020",43.93062360959303
"24-Jul-2020",43.45158257425572
"25-Jul-2020",43.07172901350311
"26-Jul-2020",40.63909076993405
"27-Jul-2020",39.37550091956808
"28-Jul-2020",40.23725683066698
"29-Jul-2020",41.95526319822579
"30-Jul-2020",41.420004622966005
"31-Jul-2020",41.59820373924727
"01-Aug-2020",41.141580502682295
"02-Aug-2020",43.55110612743481
"03-Aug-2020",43.991398310322545
"04-Aug-2020",44.03037076305051
"05-Aug-2020",44.08219633767448
"06-Aug-2020",44.148524578704446
"07-Aug-2020",44.17455605193638
"08-Aug-2020",44.14397111639957
"09-Aug-2020",44.17127656105474
"10-Aug-2020",44.126111450707356
"11-Aug-2020",43.37168802421536
"12-Aug-2020",42.93301627668846
"13-Aug-2020",41.18590679667515
"14-Aug-2020",41.89287912509188
"15-Aug-2020",43.11151422548144
"16-Aug-2020",44.0263226447699
"17-Aug-2020",42.25206626844178
"18-Aug-2020",40.55642404628728
"19-Aug-2020",39.45795578051654
"20-Aug-2020",38.76335478085219
"21-Aug-2020",38.38556343494459
"22-Aug-2020",37.01381456266616
"23-Aug-2020",38.24038238293477
"24-Aug-2020",37.52008130780721
"25-Aug-2020",36.11314949508557
"26-Aug-2020",35.976206023649965
"27-Aug-2020",35.02039718728407
"28-Aug-2020",34.090438355681115
